
PS C:\Users\zonne\source\repos\by\Backend> dotnet test
Restore succeeded with 4 warning(s) in 6.6s
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\BY.Infrastructure.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
    C:\Users\zonne\source\repos\by\Backend\BY.API\BY.API.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore 9.0.8 was resolved.
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore.Abstractions (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore.Abstractions 9.0.8 was resolved.
  BY.Core succeeded (2.2s) → BY.Core\bin\Debug\net9.0\BY.Core.dll
  BY.Infrastructure succeeded with 3 warning(s) (0.8s) → BY.Infrastructure\bin\Debug\net9.0\BY.Infrastructure.dll
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\BY.Infrastructure.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\Services\AuthService.cs(342,42): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
    C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\Services\AuthService.cs(357,38): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
  BY.API succeeded with 1 warning(s) (1.8s) → BY.API\bin\Debug\net9.0\BY.API.dll
    C:\Users\zonne\source\repos\by\Backend\BY.API\BY.API.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.31.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52
  BY.Tests succeeded with 2 warning(s) (3.0s) → BY.Tests\bin\Debug\net9.0\BY.Tests.dll
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore 9.0.8 was resolved.
    C:\Users\zonne\source\repos\by\Backend\BY.Tests\BY.Tests.csproj : warning NU1608: Detected package version outside of dependency constraint: Npgsql.EntityFrameworkCore.PostgreSQL 7.0.11 requires Microsoft.EntityFrameworkCore.Abstractions (>= 7.0.11 && < 8.0.0) but version Microsoft.EntityFrameworkCore.Abstractions 9.0.8 was resolved.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.8)
[xUnit.net 00:00:01.11]   Discovering: BY.Tests
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitScopeCache(ServiceCallSite callSite, RuntimeResolverContext context)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.Resolve(ServiceCallSite callSite, ServiceProviderEngineScope scope)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.DynamicServiceProviderEngine.<>c__DisplayClass2_0.<RealizeService>b__0(ServiceProviderEngineScope scope)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetService(ServiceIdentifier serviceIdentifier, ServiceProviderEngineScope serviceProviderEngineScope)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(IServiceProvider provider, Type serviceType)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService[T](IServiceProvider provider)
[xUnit.net 00:00:02.62]         C:\Users\zonne\source\repos\by\Backend\BY.Tests\Integration\CustomWebApplicationFactory.cs(31,0): at BY.Tests.Integration.CustomWebApplicationFactory.<>c.<ConfigureWebHost>b__0_0(IServiceCollection services)
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.Hosting.HostApplicationBuilder.HostBuilderAdapter.ApplyChanges()
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.Hosting.HostApplicationBuilder.Build()
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Builder.WebApplicationBuilder.Build()
[xUnit.net 00:00:02.62]         C:\Users\zonne\source\repos\by\Backend\BY.API\Program.cs(87,0): at Program.<Main>$(String[] args)
[xUnit.net 00:00:02.62]            at Program.<Main>(String[] args)
[xUnit.net 00:00:02.62]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:02.62]            at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
[xUnit.net 00:00:02.62]         --- End of stack trace from previous location ---
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.Hosting.HostFactoryResolver.HostingListener.CreateHost()
[xUnit.net 00:00:02.62]            at Microsoft.Extensions.Hosting.HostFactoryResolver.<>c__DisplayClass10_0.<ResolveHostFactory>b__0(String[] args)
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.DeferredHostBuilder.Build()
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateHost(IHostBuilder builder)
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.ConfigureHostBuilder(IHostBuilder hostBuilder)
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.EnsureServer()
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateDefaultClient(DelegatingHandler[] handlers)
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateDefaultClient(Uri baseAddress, DelegatingHandler[] handlers)
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateClient(WebApplicationFactoryClientOptions options)
[xUnit.net 00:00:02.62]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateClient()
[xUnit.net 00:00:02.62]         C:\Users\zonne\source\repos\by\Backend\BY.Tests\Integration\GoalsEndpointsTests.cs(16,0): at BY.Tests.Integration.GoalsEndpointsTests..ctor(CustomWebApplicationFactory factory)
[xUnit.net 00:00:02.62]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:02.62]            at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
[xUnit.net 00:00:02.63]     BY.Tests.Integration.AuthEndpointsTests.Login_With_Invalid_Credentials_Should_Fail [FAIL]
[xUnit.net 00:00:02.63]       System.MissingMethodException : Method not found: 'Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping Microsoft.EntityFrameworkCore.Storage.TypeMappingSourceBase.FindMapping(System.Type, Microsoft.EntityFrameworkCore.Metadata.IModel)'.
[xUnit.net 00:00:02.64]       Stack Trace:
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.NpgsqlServiceCollectionExtensions.AddEntityFrameworkNpgsql(IServiceCollection serviceCollection)
[xUnit.net 00:00:02.64]            at Npgsql.EntityFrameworkCore.PostgreSQL.Infrastructure.Internal.NpgsqlOptionsExtension.ApplyServices(IServiceCollection services)
[xUnit.net 00:00:02.64]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.ApplyServices(IDbContextOptions options, ServiceCollection services)
[xUnit.net 00:00:02.64]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.<GetOrAdd>g__BuildServiceProvider|4_1(IDbContextOptions _, ValueTuple`2 arguments)
[xUnit.net 00:00:02.64]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.<>c.<GetOrAdd>b__4_0(IDbContextOptions contextOptions, ValueTuple`2 tuples)
[xUnit.net 00:00:02.64]            at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd[TArg](TKey key, Func`3 valueFactory, TArg factoryArgument)
[xUnit.net 00:00:02.64]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.GetOrAdd(IDbContextOptions options, Boolean providerRequired)
[xUnit.net 00:00:02.64]            at Microsoft.EntityFrameworkCore.DbContext..ctor(DbContextOptions options)
[xUnit.net 00:00:02.64]         C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\Data\ApplicationDbContext.cs(11,0): at BY.Infrastructure.Data.ApplicationDbContext..ctor(DbContextOptions`1 options)
[xUnit.net 00:00:02.64]            at InvokeStub_ApplicationDbContext..ctor(Object, Span`1)
[xUnit.net 00:00:02.64]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:02.64]            at System.Reflection.RuntimeConstructorInfo.Invoke(BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSiteMain(ServiceCallSite callSite, TArgument argument)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitCache(ServiceCallSite callSite, RuntimeResolverContext context, ServiceProviderEngineScope serviceProviderEngine, RuntimeResolverLock lockType)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitScopeCache(ServiceCallSite callSite, RuntimeResolverContext context)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.Resolve(ServiceCallSite callSite, ServiceProviderEngineScope scope)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.DynamicServiceProviderEngine.<>c__DisplayClass2_0.<RealizeService>b__0(ServiceProviderEngineScope scope)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetService(ServiceIdentifier serviceIdentifier, ServiceProviderEngineScope serviceProviderEngineScope)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(IServiceProvider provider, Type serviceType)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService[T](IServiceProvider provider)
[xUnit.net 00:00:02.64]         C:\Users\zonne\source\repos\by\Backend\BY.Tests\Integration\CustomWebApplicationFactory.cs(31,0): at BY.Tests.Integration.CustomWebApplicationFactory.<>c.<ConfigureWebHost>b__0_0(IServiceCollection services)
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.Hosting.HostApplicationBuilder.HostBuilderAdapter.ApplyChanges()
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.Hosting.HostApplicationBuilder.Build()
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Builder.WebApplicationBuilder.Build()
[xUnit.net 00:00:02.64]         C:\Users\zonne\source\repos\by\Backend\BY.API\Program.cs(87,0): at Program.<Main>$(String[] args)
[xUnit.net 00:00:02.64]            at Program.<Main>(String[] args)
[xUnit.net 00:00:02.64]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:02.64]            at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
[xUnit.net 00:00:02.64]         --- End of stack trace from previous location ---
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.Hosting.HostFactoryResolver.HostingListener.CreateHost()
[xUnit.net 00:00:02.64]            at Microsoft.Extensions.Hosting.HostFactoryResolver.<>c__DisplayClass10_0.<ResolveHostFactory>b__0(String[] args)
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Mvc.Testing.DeferredHostBuilder.Build()
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateHost(IHostBuilder builder)
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.ConfigureHostBuilder(IHostBuilder hostBuilder)
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.EnsureServer()
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateDefaultClient(DelegatingHandler[] handlers)
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateDefaultClient(Uri baseAddress, DelegatingHandler[] handlers)
[xUnit.net 00:00:02.64]            at Microsoft.AspNetCore.Mvc.Testing.WebApplicationFactory`1.CreateClient(WebApplicationFactoryClientOptions options)
[xUnit.net 00:00:02.64]         C:\Users\zonne\source\repos\by\Backend\BY.Tests\Integration\AuthEndpointsTests.cs(16,0): at BY.Tests.Integration.AuthEndpointsTests..ctor(CustomWebApplicationFactory factory)
[xUnit.net 00:00:02.64]            at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
[xUnit.net 00:00:02.64]            at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
[xUnit.net 00:00:02.66]     BY.Tests.Integration.AuthEndpointsTests.Register_Should_Create_User_And_Return_Token [FAIL]
[xUnit.net 00:00:02.66]       System.MissingMethodException : Method not found: 'Microsoft.EntityFrameworkCore.Storage.CoreTypeMapping Microsoft.EntityFrameworkCore.Storage.TypeMappingSourceBase.FindMapping(System.Type, Microsoft.EntityFrameworkCore.Metadata.IModel)'.
[xUnit.net 00:00:02.66]       Stack Trace:
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.NpgsqlServiceCollectionExtensions.AddEntityFrameworkNpgsql(IServiceCollection serviceCollection)
[xUnit.net 00:00:02.67]            at Npgsql.EntityFrameworkCore.PostgreSQL.Infrastructure.Internal.NpgsqlOptionsExtension.ApplyServices(IServiceCollection services)
[xUnit.net 00:00:02.67]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.ApplyServices(IDbContextOptions options, ServiceCollection services)
[xUnit.net 00:00:02.67]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.<GetOrAdd>g__BuildServiceProvider|4_1(IDbContextOptions _, ValueTuple`2 arguments)
[xUnit.net 00:00:02.67]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.<>c.<GetOrAdd>b__4_0(IDbContextOptions contextOptions, ValueTuple`2 tuples)
[xUnit.net 00:00:02.67]            at System.Collections.Concurrent.ConcurrentDictionary`2.GetOrAdd[TArg](TKey key, Func`3 valueFactory, TArg factoryArgument)
[xUnit.net 00:00:02.67]            at Microsoft.EntityFrameworkCore.Internal.ServiceProviderCache.GetOrAdd(IDbContextOptions options, Boolean providerRequired)
[xUnit.net 00:00:02.67]            at Microsoft.EntityFrameworkCore.DbContext..ctor(DbContextOptions options)
[xUnit.net 00:00:02.67]         C:\Users\zonne\source\repos\by\Backend\BY.Infrastructure\Data\ApplicationDbContext.cs(11,0): at BY.Infrastructure.Data.ApplicationDbContext..ctor(DbContextOptions`1 options)
[xUnit.net 00:00:02.67]            at InvokeStub_ApplicationDbContext..ctor(Object, Span`1)
[xUnit.net 00:00:02.67]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:02.67]            at System.Reflection.RuntimeConstructorInfo.Invoke(BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitConstructor(ConstructorCallSite constructorCallSite, RuntimeResolverContext context)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSiteMain(ServiceCallSite callSite, TArgument argument)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitCache(ServiceCallSite callSite, RuntimeResolverContext context, ServiceProviderEngineScope serviceProviderEngine, RuntimeResolverLock lockType)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.VisitScopeCache(ServiceCallSite callSite, RuntimeResolverContext context)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteVisitor`2.VisitCallSite(ServiceCallSite callSite, TArgument argument)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.CallSiteRuntimeResolver.Resolve(ServiceCallSite callSite, ServiceProviderEngineScope scope)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.DynamicServiceProviderEngine.<>c__DisplayClass2_0.<RealizeService>b__0(ServiceProviderEngineScope scope)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceProvider.GetService(ServiceIdentifier serviceIdentifier, ServiceProviderEngineScope serviceProviderEngineScope)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceLookup.ServiceProviderEngineScope.GetService(Type serviceType)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService(IServiceProvider provider, Type serviceType)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.DependencyInjection.ServiceProviderServiceExtensions.GetRequiredService[T](IServiceProvider provider)
[xUnit.net 00:00:02.67]         C:\Users\zonne\source\repos\by\Backend\BY.Tests\Integration\CustomWebApplicationFactory.cs(31,0): at BY.Tests.Integration.CustomWebApplicationFactory.<>c.<ConfigureWebHost>b__0_0(IServiceCollection services)
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.Hosting.HostApplicationBuilder.HostBuilderAdapter.ApplyChanges()
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.Hosting.HostApplicationBuilder.Build()
[xUnit.net 00:00:02.67]            at Microsoft.AspNetCore.Builder.WebApplicationBuilder.Build()
[xUnit.net 00:00:02.67]         C:\Users\zonne\source\repos\by\Backend\BY.API\Program.cs(87,0): at Program.<Main>$(String[] args)
[xUnit.net 00:00:02.67]            at Program.<Main>(String[] args)
[xUnit.net 00:00:02.67]            at InvokeStub_Program.<Main>(Object, Span`1)
[xUnit.net 00:00:02.67]            at System.Reflection.MethodBaseInvoker.InvokeWithOneArg(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
[xUnit.net 00:00:02.67]         --- End of stack trace from previous location ---
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.Hosting.HostFactoryResolver.HostingListener.CreateHost()
[xUnit.net 00:00:02.67]            at Microsoft.Extensions.Hosting.HostFactoryResolver.<>c__DisplayClass10_0.<ResolveHostFactory>b__0(String[] args)
